Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.73 (1.3.75 available)
              '        tooltip: \'Изменить данные\',\n'
              '        onPressed: () => Navigator.pop(context, \'edit\'),\n'
              '        icon: Icon(Icons.edit_outlined),\n'
              '      ),\n'
              '      child: Column(\n'
              '        crossAxisAlignment: CrossAxisAlignment.stretch,\n'
              '        children: [\n'
              '          Text(\n'
              '            widget.application.fullName,\n'
              '            style: TextStyle(\n'
              '              color: _detailText,\n'
              '              fontSize: 23,\n'
              '              fontWeight: FontWeight.w900,\n'
              '            ),\n'
              '          ),\n'
              '          SizedBox(height: 12),\n'
              '          summaryCard(),\n'
              '          SizedBox(height: 24),\n'
              '          RecruitmentCandidateCrmSection(\n'
              '            profile: widget.profile,\n'
              '            application: widget.application,\n'
              '            onChanged: refresh,\n'
              '          ),\n'
              '          SizedBox(height: 24),\n'
              '          sectionTitle(\n'
              '            \'Документы\',\n'
              '            trailing: IconButton(\n'
              '              tooltip: \'Обновить\',\n'
              '              onPressed: refresh,\n'
              '              icon: Icon(Icons.refresh_rounded),\n'
              '            ),\n'
              '          ),\n'
              '          documentsSection(),\n'
              '          SizedBox(height: 24),\n'
              '          sectionTitle(\'Переписка\'),\n'
              '          conversationSection(),\n'
              '          SizedBox(height: 32),\n'
              '        ],\n'
              '      ),\n'
              '    );\n'
              '  }\n'
              '}\n'
              '\n'
              'class _RecruitmentImageViewer extends StatelessWidget {\n'
              '  final String title;\n'
              '  final Uint8List bytes;\n'
              '\n'
              '  const _RecruitmentImageViewer({required this.title, required this.bytes});\n'
              '\n'
              '  @override\n'
              '  Widget build(BuildContext context) {\n'
              '    return Scaffold(\n'
              '      backgroundColor: Colors.black,\n'
              '      body: SafeArea(\n'
              '        child: Stack(\n'
              '          children: [\n'
              '            Positioned.fill(\n'
              '              child: Center(\n'
              '                child: InteractiveViewer(\n'
              '                  minScale: 0.8,\n'
              '                  maxScale: 5,\n'
              '                  child: Image.memory(\n'
              '                    bytes,\n'
              '                    fit: BoxFit.contain,\n'
              '                    gaplessPlayback: true,\n'
              '                  ),\n'
              '                ),\n'
              '              ),\n'
              '            ),\n'
              '            Positioned(\n'
              '              left: 12,\n'
              '              top: 12,\n'
              '              child: Material(\n'
              '                color: Colors.white,\n'
              '                elevation: 8,\n'
              '                shape: const CircleBorder(),\n'
              '                child: IconButton(\n'
              '                  tooltip: \'Назад\',\n'
              '                  onPressed: () => Navigator.of(context).pop(),\n'
              '                  icon: Icon(\n'
              '                    Icons.arrow_back_rounded,\n'
              '                    color: Colors.black,\n'
              '                    size: 27,\n'
              '                  ),\n'
              '                ),\n'
              '              ),\n'
              '            ),\n'
              '            Positioned(\n'
              '              left: 68,\n'
              '              right: 16,\n'
              '              top: 17,\n'
              '              child: Text(\n'
              '                title,\n'
              '                maxLines: 1,\n'
              '                overflow: TextOverflow.ellipsis,\n'
              '                style: TextStyle(\n'
              '                  color: Colors.white,\n'
              '                  fontSize: 16,\n'
              '                  fontWeight: FontWeight.w800,\n'
              '                  shadows: <Shadow>[Shadow(color: Colors.black, blurRadius: 8)],\n'
              '                ),\n'
              '              ),\n'
              '            ),\n'
              '          ],\n'
              '        ),\n'
              '      ),\n'
              '    );\n'
              '  }\n'
              '}\n'
              '\n'
              'class _DetailPill extends StatelessWidget {\n'
              '  final IconData icon;\n'
              '  final String label;\n'
              '\n'
              '  const _DetailPill({required this.icon, required this.label});\n'
              '\n'
              '  @override\n'
              '  Widget build(BuildContext context) {\n'
              '    return Container(\n'
              '      padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 7),\n'
              '      decoration: BoxDecoration(\n'
              '        color: _detailSoft,\n'
              '        borderRadius: BorderRadius.circular(999),\n'
              '      ),\n'
              '      child: Row(\n'
              '        mainAxisSize: MainAxisSize.min,\n'
              '        children: [\n'
              '          Icon(icon, size: 15, color: _detailMuted),\n'
              '          SizedBox(width: 5),\n'
              '          Text(\n'
              '            label,\n'
              '            style: TextStyle(\n'
              '              color: _detailMuted,\n'
              '              fontSize: 12,\n'
              '              fontWeight: FontWeight.w800,\n'
              '            ),\n'
              '          ),\n'
              '        ],\n'
              '      ),\n'
              '    );\n'
              '  }\n'
              '}\n'
              '\n'
              'class _DetailMessage extends StatelessWidget {\n'
              '  final IconData icon;\n'
              '  final String text;\n'
              '\n'
              '  const _DetailMessage({required this.icon, required this.text});\n'
              '\n'
              '  @override\n'
              '  Widget build(BuildContext context) {\n'
              '    return Container(\n'
              '      padding: const EdgeInsets.all(18),\n'
              '      decoration: BoxDecoration(\n'
              '        color: _detailSurface,\n'
              '        borderRadius: BorderRadius.circular(20),\n'
              '        border: Border.all(color: _detailBorder),\n'
              '      ),\n'
              '      child: Row(\n'
              '        children: [\n'
              '          Icon(icon, color: _detailMuted),\n'
              '          SizedBox(width: 10),\n'
              '          Expanded(\n'
              '            child: Text(\n'
              '              text,\n'
              '              style: TextStyle(\n'
              '                color: _detailMuted,\n'
              '                height: 1.35,\n'
              '                fontWeight: FontWeight.w600,\n'
              '              ),\n'
              '            ),\n'
              '          ),\n'
              '        ],\n'
              '      ),\n'
              '    );\n'
              '  }\n'
              '}\n'
              ''
     Which: does not contain 'widget.application.canMessageInTelegram'
  
  package:matcher                                             expect
  package:flutter_test/src/widget_tester.dart 473:18          expect
  test/recruitment_detail_dark_theme_contract_test.dart 24:5  main.<fn>
  

To run this test again: /opt/hostedtoolcache/flutter/stable-3.44.3-x64/flutter/bin/cache/dart-sdk/bin/dart test /home/runner/work/skbs_app/skbs_app/skbs_app/test/recruitment_detail_dark_theme_contract_test.dart -p vm --plain-name 'candidate detail uses adaptive documents chat and messages'
